1B,4C,75,61,51,00,01,04,04,04,08,00,0C,00,00,00,
40,73,61,6D,70,6C,65,2E,6C,75,61,00,00,00,00,00,
00,00,00,00,00,00,02,07,32,00,00,00,01,00,00,00,
41,80,00,00,47,40,00,00,64,00,00,00,00,00,00,00,
47,C0,00,00,43,00,80,00,47,C0,00,00,52,00,00,00,
47,C0,00,00,45,40,00,00,53,00,80,00,47,C0,00,00,
41,00,00,00,81,00,01,00,C1,00,00,00,60,80,00,80,
0C,40,41,00,45,C1,00,00,5C,41,80,00,5F,C0,FE,7F,
4A,00,00,00,00,00,80,00,09,80,41,80,46,00,40,00,
47,40,00,00,45,C0,01,00,85,C0,00,00,C5,40,00,00,
15,C0,80,00,45,40,00,00,85,C0,00,00,57,80,80,00,
16,00,00,80,02,40,00,00,02,00,80,00,4A,00,00,01,
81,00,00,00,C1,40,01,00,62,40,00,01,00,00,80,00,
45,40,00,00,5C,00,81,00,16,40,00,80,41,01,00,00,
47,41,00,00,61,40,00,00,16,C0,FE,7F,1E,00,80,00,
1E,00,80,00,08,00,00,00,03,00,00,00,00,00,00,F0,
3F,04,02,00,00,00,62,00,04,16,00,00,00,74,68,65,
20,71,75,69,63,6B,20,62,72,6F,77,6E,20,66,6F,78,
0D,0A,00,04,02,00,00,00,63,00,03,00,00,00,00,00,
00,24,40,03,00,00,00,00,00,00,00,40,01,00,04,02,
00,00,00,64,00,01,00,00,00,00,00,00,00,02,00,00,
00,02,00,00,00,01,00,00,02,05,00,00,00,04,00,00,
00,07,00,00,00,05,00,00,00,08,00,00,00,1E,00,80,
00,01,00,00,00,04,02,00,00,00,62,00,00,00,00,00,
05,00,00,00,02,00,00,00,02,00,00,00,02,00,00,00,
02,00,00,00,02,00,00,00,00,00,00,00,01,00,00,00,
02,00,00,00,61,00,32,00,00,00,01,00,00,00,01,00,
00,00,01,00,00,00,02,00,00,00,02,00,00,00,02,00,
00,00,03,00,00,00,03,00,00,00,03,00,00,00,03,00,
00,00,03,00,00,00,03,00,00,00,03,00,00,00,04,00,
00,00,04,00,00,00,04,00,00,00,04,00,00,00,04,00,
00,00,04,00,00,00,04,00,00,00,04,00,00,00,05,00,
00,00,05,00,00,00,05,00,00,00,05,00,00,00,05,00,
00,00,06,00,00,00,06,00,00,00,06,00,00,00,06,00,
00,00,06,00,00,00,06,00,00,00,06,00,00,00,06,00,
00,00,06,00,00,00,06,00,00,00,06,00,00,00,06,00,
00,00,06,00,00,00,06,00,00,00,06,00,00,00,07,00,
00,00,07,00,00,00,07,00,00,00,07,00,00,00,07,00,
00,00,07,00,00,00,07,00,00,00,08,00,00,00,08,00,
00,00,09,00,00,00,02,00,00,00,61,00,01,00,00,00,
31,00,00,00,0C,00,00,00,28,66,6F,72,20,69,6E,64,
65,78,29,00,10,00,00,00,15,00,00,00,0C,00,00,00,
28,66,6F,72,20,6C,69,6D,69,74,29,00,10,00,00,00,
15,00,00,00,0B,00,00,00,28,66,6F,72,20,73,74,65,
70,29,00,10,00,00,00,15,00,00,00,02,00,00,00,69,
00,11,00,00,00,14,00,00,00,10,00,00,00,28,66,6F,
72,20,67,65,6E,65,72,61,74,6F,72,29,00,2B,00,00,
00,30,00,00,00,0C,00,00,00,28,66,6F,72,20,73,74,
61,74,65,29,00,2B,00,00,00,30,00,00,00,0E,00,00,
00,28,66,6F,72,20,63,6F,6E,74,72,6F,6C,29,00,2B,
00,00,00,30,00,00,00,02,00,00,00,69,00,2C,00,00,
00,2E,00,00,00,00,00,00,00,

